graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
node 558 539.77 1.7083 2.0139 0.94444 "X[8] <= 6850.0\nmse = 739878765.43\nsamples = 6\nvalue = 240988.89" filled, rounded box black #f3c5a3
node 559 539.77 0.36806 2.0139 0.73611 "mse = 146312653.06\nsamples = 5\nvalue = 227614.29" filled, rounded box black #f4c8a9
node 560 541.87 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 287800.0" filled, rounded box black #f0b890
node 561 546.59 6.0417 2.1111 0.94444 "X[12] <= 7.07\nmse = 9062872352.16\nsamples = 11\nvalue = 383120.2" filled, rounded box black #eba069
node 562 546.59 4.5972 2.1111 0.94444 "X[6] <= 34.17\nmse = 3775120377.06\nsamples = 8\nvalue = 423854.82" filled, rounded box black #e99558
node 563 545.55 3.1528 2.1111 0.94444 "X[6] <= 34.15\nmse = 1574303069.63\nsamples = 4\nvalue = 455943.29" filled, rounded box black #e78d4b
node 564 543.73 1.7083 1.9028 0.94444 "X[6] <= 34.13\nmse = 207360000.0\nsamples = 2\nvalue = 422900.0" filled, rounded box black #e99559
node 565 543.8 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 408500.0" filled, rounded box black #ea995f
node 566 545.73 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 437300.0" filled, rounded box black #e89153
node 567 545.77 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 2\nvalue = 500001.0" filled, rounded box black #e58139
node 568 547.87 3.1528 2.0139 0.94444 "X[6] <= 38.49\nmse = 2671265000.0\nsamples = 4\nvalue = 367700.0" filled, rounded box black #eca46f
node 569 547.87 1.7083 2.0139 0.94444 "X[11] <= 223.0\nmse = 674415555.56\nsamples = 3\nvalue = 340833.33" filled, rounded box black #eeab7a
node 570 547.8 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 304800.0" filled, rounded box black #f0b489
node 571 549.8 0.36806 1.8056 0.73611 "mse = 37822500.0\nsamples = 2\nvalue = 358850.0" filled, rounded box black #eda673
node 572 549.97 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 448300.0" filled, rounded box black #e88f4e
node 573 549.97 4.5972 2.0139 0.94444 "X[5] <= -119.77\nmse = 6492565000.0\nsamples = 3\nvalue = 271100.0" filled, rounded box black #f1bd97
node 574 549.97 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 228700.0" filled, rounded box black #f4c8a8
node 575 552.06 3.1528 2.0139 0.94444 "X[11] <= 454.0\nmse = 9389610000.0\nsamples = 2\nvalue = 313500.0" filled, rounded box black #efb286
node 576 551.9 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 410400.0" filled, rounded box black #ea985e
node 577 553.83 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 216600.0" filled, rounded box black #f4cbad
node 578 575.41 10.375 2.1111 0.94444 "X[1] <= 0.5\nmse = 6025520322.73\nsamples = 449\nvalue = 447613.28" filled, rounded box black #e88f4e
node 579 575.41 8.9306 2.1111 0.94444 "X[12] <= 8.56\nmse = 4082088917.49\nsamples = 412\nvalue = 458668.07" filled, rounded box black #e78c4a
node 580 573.77 7.4861 2.1111 0.94444 "X[7] <= 28.5\nmse = 4820629416.37\nsamples = 183\nvalue = 429878.08" filled, rounded box black #e99356
node 581 561.8 6.0417 2.1111 0.94444 "X[8] <= 44.0\nmse = 4268022926.02\nsamples = 109\nvalue = 401984.15" filled, rounded box black #ea9b61
node 582 558.2 4.5972 2.0139 0.94444 "X[10] <= 40.5\nmse = 555555555.56\nsamples = 2\nvalue = 241666.67" filled, rounded box black #f3c4a3
node 583 556.27 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 275000.0" filled, rounded box black #f1bc95
node 584 558.2 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 225000.0" filled, rounded box black #f4c9aa
node 585 561.8 4.5972 2.1111 0.94444 "X[6] <= 33.73\nmse = 3876670954.89\nsamples = 107\nvalue = 404780.38" filled, rounded box black #ea9a60
node 586 560.3 3.1528 2.0139 0.94444 "X[7] <= 16.5\nmse = 3562993604.5\nsamples = 31\nvalue = 368325.6" filled, rounded box black #eca36f
node 587 555.98 1.7083 2.1111 0.94444 "X[5] <= -117.22\nmse = 2792070257.99\nsamples = 22\nvalue = 351914.31" filled, rounded box black #eda876
node 588 552.84 0.36806 2.1111 0.73611 "mse = 1354572799.17\nsamples = 19\nvalue = 341654.84" filled, rounded box black #eeaa7a
node 589 555.2 0.36806 2.1111 0.73611 "mse = 6794946162.69\nsamples = 3\nvalue = 431425.25" filled, rounded box black #e99355
node 590 559.84 1.7083 2.1111 0.94444 "X[12] <= 7.86\nmse = 2734797033.47\nsamples = 9\nvalue = 416191.83" filled, rounded box black #ea975b
node 591 557.52 0.36806 2.0139 0.73611 "mse = 169013000.25\nsamples = 2\nvalue = 487000.5" filled, rounded box black #e6843e
node 592 559.84 0.36806 2.1111 0.73611 "mse = 2044625694.09\nsamples = 7\nvalue = 402030.1" filled, rounded box black #ea9b61
node 593 563.08 3.1528 2.1111 0.94444 "X[4] <= 0.5\nmse = 3307045993.02\nsamples = 76\nvalue = 418487.38" filled, rounded box black #e9965a
node 594 563.08 1.7083 2.1111 0.94444 "X[7] <= 4.0\nmse = 3056452860.32\nsamples = 68\nvalue = 410308.3" filled, rounded box black #ea985e
node 595 561.99 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 2\nvalue = 500001.0" filled, rounded box black #e58139
node 596 564.15 0.36806 2.1111 0.73611 "mse = 2800671319.58\nsamples = 66\nvalue = 406037.22" filled, rounded box black #ea9a60
node 597 566.3 1.7083 2.1111 0.94444 "X[6] <= 34.11\nmse = 1056553600.22\nsamples = 8\nvalue = 478467.33" filled, rounded box black #e68742
node 598 566.3 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 4\nvalue = 500001.0" filled, rounded box black #e58139
node 599 568.4 0.36806 2.0139 0.73611 "mse = 902513500.14\nsamples = 4\nvalue = 446166.83" filled, rounded box black #e88f4f
node 600 573.77 6.0417 2.1111 0.94444 "X[8] <= 716.5\nmse = 2742696209.12\nsamples = 74\nvalue = 471599.77" filled, rounded box black #e78845
node 601 570.44 4.5972 2.0139 0.94444 "X[10] <= 113.0\nmse = 1591941875.0\nsamples = 3\nvalue = 344075.0" filled, rounded box black #edaa79
node 602 568.4 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 412500.0" filled, rounded box black #ea985d
node 603 570.44 3.1528 1.9028 0.94444 "X[9] <= 69.0\nmse = 41708888.89\nsamples = 2\nvalue = 321266.67" filled, rounded box black #efb082
node 604 568.51 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 316700.0" filled, rounded box black #efb184
node 605 570.44 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 330400.0" filled, rounded box black #eead7f
node 606 573.83 4.5972 2.1111 0.94444 "X[6] <= 37.81\nmse = 2187387235.19\nsamples = 71\nvalue = 476113.92" filled, rounded box black #e68743
node 607 573.83 3.1528 2.0139 0.94444 "X[8] <= 1294.5\nmse = 1855683644.2\nsamples = 61\nvalue = 482835.06" filled, rounded box black #e68540
node 608 572.59 1.7083 2.1111 0.94444 "X[11] <= 211.0\nmse = 7016769200.22\nsamples = 5\nvalue = 444767.33" filled, rounded box black #e88f50
node 609 570.49 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 3\nvalue = 500001.0" filled, rounded box black #e58139
node 610 572.59 0.36806 2.0139 0.73611 "mse = 2745760000.0\nsamples = 2\nvalue = 334300.0" filled, rounded box black #eeac7d
node 611 574.91 1.7083 2.0139 0.94444 "X[12] <= 7.62\nmse = 916356688.22\nsamples = 56\nvalue = 488085.78" filled, rounded box black #e6843e
node 612 574.69 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 376200.0" filled, rounded box black #eca16c
node 613 576.73 0.36806 1.9028 0.73611 "mse = 779756286.4\nsamples = 55\nvalue = 489386.78" filled, rounded box black #e6843d
node 614 579.7 3.1528 2.1111 0.94444 "X[8] <= 1903.0\nmse = 1954645914.41\nsamples = 10\nvalue = 428585.86" filled, rounded box black #e99456
node 615 579.7 1.7083 2.0139 0.94444 "X[5] <= -122.24\nmse = 444822976.16\nsamples = 3\nvalue = 458560.2" filled, rounded box black #e78c4a
node 616 578.77 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 617 580.77 0.36806 1.8056 0.73611 "mse = 19360000.0\nsamples = 2\nvalue = 448200.0" filled, rounded box black #e88f4e
node 618 582.94 1.7083 2.1111 0.94444 "X[6] <= 37.91\nmse = 2016988459.36\nsamples = 7\nvalue = 411933.44" filled, rounded box black #ea985d
node 619 582.94 0.36806 2.0139 0.73611 "mse = 1178439375.0\nsamples = 6\nvalue = 400925.0" filled, rounded box black #ea9b62
node 620 585.03 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 621 577.06 7.4861 2.1111 0.94444 "X[9] <= 29.0\nmse = 2265439352.46\nsamples = 229\nvalue = 482019.96" filled, rounded box black #e68640
node 622 577.06 6.0417 2.0139 0.94444 "X[8] <= 87.0\nmse = 2812500000.0\nsamples = 2\nvalue = 150000.0" filled, rounded box black #f8dcc9
node 623 576.08 4.5972 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 112500.0" filled, rounded box black #fae6d8
node 624 578.01 4.5972 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 225000.0" filled, rounded box black #f4c9aa
node 625 594.66 6.0417 2.1111 0.94444 "X[5] <= -117.11\nmse = 1326694168.86\nsamples = 227\nvalue = 484810.04" filled, rounded box black #e6853f
node 626 594.66 4.5972 2.1111 0.94444 "X[7] <= 20.5\nmse = 1073140202.54\nsamples = 220\nvalue = 487786.25" filled, rounded box black #e6843e
node 627 592.99 3.1528 2.0139 0.94444 "X[12] <= 9.74\nmse = 1787806149.7\nsamples = 60\nvalue = 470353.07" filled, rounded box black #e78945
node 628 589.55 1.7083 2.1111 0.94444 "X[5] <= -117.84\nmse = 2392001869.94\nsamples = 24\nvalue = 444940.34" filled, rounded box black #e88f50
node 629 587.19 0.36806 2.1111 0.73611 "mse = 1665621286.41\nsamples = 13\nvalue = 468438.67" filled, rounded box black #e78946
node 630 589.55 0.36806 2.1111 0.73611 "mse = 1410930663.27\nsamples = 11\nvalue = 409692.86" filled, rounded box black #ea995e
node 631 592.99 1.7083 1.9028 0.94444 "X[6] <= 37.83\nmse = 911068172.1\nsamples = 36\nvalue = 484250.66" filled, rounded box black #e6853f
node 632 591.87 0.36806 2.0139 0.73611 "mse = 695682036.01\nsamples = 34\nvalue = 487659.7" filled, rounded box black #e6843e
node 633 594.13 0.36806 2.0139 0.73611 "mse = 249388888.89\nsamples = 2\nvalue = 414933.33" filled, rounded box black #ea975c
node 634 597.45 3.1528 2.0139 0.94444 "X[12] <= 9.67\nmse = 609831587.14\nsamples = 160\nvalue = 494859.55" filled, rounded box black #e5823b
node 635 597.45 1.7083 2.1111 0.94444 "X[5] <= -118.28\nmse = 1734843109.01\nsamples = 53\nvalue = 484081.62" filled, rounded box black #e68540
node 636 596.34 0.36806 1.9028 0.73611 "mse = 487781833.6\nsamples = 41\nvalue = 495244.5" filled, rounded box black #e5823b
node 637 598.6 0.36806 2.1111 0.73611 "mse = 4213244903.37\nsamples = 12\nvalue = 440825.44" filled, rounded box black #e89051
node 638 600.76 1.7083 1.7778 0.94444 "X[5] <= -117.85\nmse = 981195.54\nsamples = 107\nvalue = 499923.89" filled, rounded box black #e58139
node 639 600.76 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 99\nvalue = 500001.0" filled, rounded box black #e58139
node 640 602.8 0.36806 1.9028 0.73611 "mse = 10196081.84\nsamples = 8\nvalue = 499147.6" filled, rounded box black #e58139
node 641 604.8 4.5972 2.1111 0.94444 "X[7] <= 12.0\nmse = 2004833520.41\nsamples = 7\nvalue = 411892.86" filled, rounded box black #ea985d
node 642 604.8 3.1528 2.0139 0.94444 "X[8] <= 2495.0\nmse = 354722222.22\nsamples = 3\nvalue = 451266.67" filled, rounded box black #e88e4d
node 643 603.8 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 477600.0" filled, rounded box black #e68742
node 644 605.8 1.7083 1.8056 0.94444 "X[9] <= 584.5\nmse = 12000000.0\nsamples = 2\nvalue = 438100.0" filled, rounded box black #e89152
node 645 604.84 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 444100.0" filled, rounded box black #e89050
node 646 606.77 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 436100.0" filled, rounded box black #e89253
node 647 609.56 3.1528 2.1111 0.94444 "X[8] <= 2977.0\nmse = 1207652343.75\nsamples = 4\nvalue = 382362.5" filled, rounded box black #eba069
node 648 609.56 1.7083 1.9028 0.94444 "X[9] <= 334.0\nmse = 53388888.89\nsamples = 2\nvalue = 342133.33" filled, rounded box black #eeaa7a
node 649 608.7 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 331800.0" filled, rounded box black #eead7e
node 650 610.63 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 347300.0" filled, rounded box black #eda978
node 651 612.56 1.7083 1.9028 0.94444 "X[9] <= 458.5\nmse = 346560000.0\nsamples = 2\nvalue = 406500.0" filled, rounded box black #ea995f
node 652 612.56 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 429300.0" filled, rounded box black #e99356
node 653 614.49 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 391300.0" filled, rounded box black #eb9d66
node 654 626.08 8.9306 2.2222 0.94444 "X[12] <= 12.84\nmse = 11784456045.93\nsamples = 37\nvalue = 333204.9" filled, rounded box black #eead7d
node 655 626.08 7.4861 2.1111 0.94444 "X[5] <= -117.51\nmse = 9345193731.67\nsamples = 34\nvalue = 312355.39" filled, rounded box black #efb286
node 656 626.08 6.0417 2.1111 0.94444 "X[7] <= 21.0\nmse = 7613597960.72\nsamples = 29\nvalue = 329879.63" filled, rounded box black #eead7f
node 657 623.44 4.5972 2.1111 0.94444 "X[5] <= -121.62\nmse = 6157551588.61\nsamples = 19\nvalue = 293015.15" filled, rounded box black #f0b78e
node 658 618.35 3.1528 2.0139 0.94444 "X[7] <= 13.5\nmse = 3445788000.0\nsamples = 3\nvalue = 398000.0" filled, rounded box black #ea9c63
node 659 616.26 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 329400.0" filled, rounded box black #eeae7f
node 660 618.35 1.7083 2.0139 0.94444 "X[12] <= 9.99\nmse = 514135555.56\nsamples = 2\nvalue = 443733.33" filled, rounded box black #e89050
node 661 616.42 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 427700.0" filled, rounded box black #e99457
node 662 618.35 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 475800.0" filled, rounded box black #e68743
node 663 623.44 3.1528 2.1111 0.94444 "X[6] <= 34.92\nmse = 4322152181.12\nsamples = 16\nvalue = 274267.86" filled, rounded box black #f1bc96
node 664 622.27 1.7083 2.1111 0.94444 "X[6] <= 34.03\nmse = 1853324132.23\nsamples = 6\nvalue = 334736.36" filled, rounded box black #eeac7d
node 665 620.28 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 244200.0" filled, rounded box black #f3c4a2
node 666 622.33 0.36806 1.9028 0.73611 "mse = 38873580.25\nsamples = 5\nvalue = 354855.56" filled, rounded box black #eda775
node 667 624.59 1.7083 2.0139 0.94444 "X[5] <= -119.81\nmse = 2022800069.2\nsamples = 10\nvalue = 235141.18" filled, rounded box black #f3c6a6
node 668 624.53 0.36806 2.0139 0.73611 "mse = 1857380000.0\nsamples = 5\nvalue = 271200.0" filled, rounded box black #f1bd97
node 669 626.74 0.36806 1.9028 0.73611 "mse = 591310000.0\nsamples = 5\nvalue = 209900.0" filled, rounded box black #f5cdb0
node 670 628.73 4.5972 2.1111 0.94444 "X[8] <= 3649.0\nmse = 2032760865.73\nsamples = 10\nvalue = 405912.62" filled, rounded box black #ea9a60
node 671 628.73 3.1528 2.1111 0.94444 "X[7] <= 44.5\nmse = 1299912286.46\nsamples = 8\nvalue = 391677.0" filled, rounded box black #eb9d65
node 672 627.9 1.7083 2.0139 0.94444 "X[8] <= 2460.0\nmse = 348910833.33\nsamples = 7\nvalue = 382650.0" filled, rounded box black #eba069
node 673 628.9 0.36806 1.9028 0.73611 "mse = 136046875.0\nsamples = 4\nvalue = 391625.0" filled, rounded box black #eb9d65
node 674 631.05 0.36806 1.9028 0.73611 "mse = 291335000.0\nsamples = 3\nvalue = 364700.0" filled, rounded box black #eca471
node 675 629.99 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 676 631.88 3.1528 2.0139 0.94444 "X[8] <= 4806.5\nmse = 524901600.22\nsamples = 2\nvalue = 467600.33" filled, rounded box black #e78946
node 677 631.92 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 678 633.85 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 451400.0" filled, rounded box black #e88e4d
node 679 633.98 6.0417 2.1111 0.94444 "X[9] <= 896.5\nmse = 4268821224.49\nsamples = 5\nvalue = 189685.71" filled, rounded box black #f6d2b8
node 680 633.98 4.5972 2.1111 0.94444 "X[5] <= -117.43\nmse = 1773858055.56\nsamples = 4\nvalue = 168283.33" filled, rounded box black #f7d8c1
node 681 633.98 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 112500.0" filled, rounded box black #fae6d8
node 682 636.02 3.1528 1.9028 0.94444 "X[12] <= 7.86\nmse = 326951875.0\nsamples = 3\nvalue = 196175.0" filled, rounded box black #f5d0b6
node 683 635.98 1.7083 1.9028 0.94444 "X[7] <= 11.0\nmse = 94302222.22\nsamples = 2\nvalue = 186933.33" filled, rounded box black #f6d3b9
node 684 635.02 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 193800.0" filled, rounded box black #f5d1b7
node 685 636.95 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 173200.0" filled, rounded box black #f7d6bf
node 686 638.02 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 223900.0" filled, rounded box black #f4c9aa
node 687 636.13 4.5972 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 318100.0" filled, rounded box black #efb184
node 688 628.23 7.4861 1.6806 0.73611 "mse = 0.0\nsamples = 3\nvalue = 500001.0" filled, rounded box black #e58139
edge 0 1 4 373.76 13.232 364.36 13.08 298.41 12.01 288.69 11.853 solid black
edge 0 364 4 375.98 13.232 385.39 13.08 451.62 12.014 461.57 11.854 solid black
edge 1 2 4 286.43 11.794 274.84 11.667 171.73 10.537 159.43 10.402 solid black
edge 1 229 4 287.49 11.346 287.49 11.233 287.49 11.111 287.49 10.993 solid black
edge 2 3 4 157.17 10.344 147.93 10.196 81.118 9.1211 71.328 8.9637 solid black
edge 2 102 4 158.23 9.9012 158.23 9.7886 158.23 9.6664 158.23 9.5482 solid black
edge 3 4 4 69.074 8.8479 65.426 8.6107 53.39 7.8283 49.538 7.5779 solid black
edge 3 63 4 70.132 8.4567 70.132 8.3441 70.132 8.222 70.132 8.1038 solid black
edge 4 5 4 47.284 7.4158 43.069 7.1907 27.468 6.3576 23.009 6.1195 solid black
edge 4 34 4 48.34 7.0123 48.34 6.8997 48.34 6.7775 48.34 6.6593 solid black
edge 5 6 4 20.752 5.9184 18.236 5.6589 11.919 5.0074 9.2724 4.7345 solid black
edge 5 19 4 21.812 5.5678 21.812 5.4552 21.812 5.3331 21.812 5.2149 solid black
edge 6 7 4 7.019 4.2949 6.1485 4.0575 4.9169 3.7217 4.0241 3.4782 solid black
edge 6 12 4 8.0764 4.1234 8.0764 4.0108 8.0764 3.8886 8.0764 3.7704 solid black
edge 7 8 4 2.2191 2.6789 1.9769 2.5109 1.704 2.3215 1.4653 2.1559 solid black
edge 7 9 4 2.8819 2.6789 2.8819 2.5664 2.8819 2.4442 2.8819 2.326 solid black
edge 9 10 4 2.2067 1.2354 2.0086 1.1007 1.7926 0.95382 1.5964 0.82046 solid black
edge 9 11 4 2.8819 1.2354 2.8819 1.121 2.8819 0.99789 2.8819 0.88169 solid black
edge 12 13 4 7.6976 2.6789 7.5967 2.5565 7.4865 2.4226 7.3814 2.2949 solid black
edge 12 16 4 8.4507 2.6789 8.5503 2.5565 8.6592 2.4226 8.7631 2.2949 solid black
edge 13 14 4 6.2345 1.2354 6.0364 1.1007 5.8203 0.95382 5.6242 0.82046 solid black
edge 13 15 4 6.968 1.2354 6.9827 1.1198 6.9985 0.99515 7.0134 0.87781 solid black
edge 16 17 4 9.1757 1.2354 9.1623 1.1198 9.1478 0.99515 9.1341 0.87781 solid black
edge 16 18 4 9.8752 1.2354 10.065 1.1007 10.272 0.95382 10.459 0.82046 solid black
edge 19 20 4 20.893 4.1234 20.615 3.9847 20.309 3.8316 20.024 3.6892 solid black
edge 19 27 4 22.376 4.1234 22.534 3.9947 22.707 3.8535 22.87 3.7201 solid black
edge 20 21 4 17.922 2.7023 17.547 2.5474 17.122 2.3722 16.737 2.2131 solid black
edge 20 24 4 18.979 2.6789 18.979 2.5664 18.979 2.4442 18.979 2.326 solid black
edge 21 22 4 14.737 1.2354 14.492 1.0963 14.223 0.94412 13.981 0.80731 solid black
edge 21 23 4 15.549 1.2354 15.549 1.121 15.549 0.99789 15.549 0.88169 solid black
edge 24 25 4 18.571 1.2354 18.458 1.1083 18.336 0.97041 18.223 0.84323 solid black
edge 24 26 4 19.363 1.2354 19.468 1.1096 19.582 0.97317 19.688 0.84705 solid black
edge 27 28 4 23.549 2.6789 23.549 2.5664 23.549 2.4442 23.549 2.326 solid black
edge 27 31 4 24.605 2.7081 24.992 2.5501 25.433 2.3702 25.831 2.2078 solid black
edge 28 29 4 23.126 1.2354 23.009 1.1083 22.882 0.97041 22.765 0.84323 solid black
edge 28 30 4 23.937 1.2354 24.044 1.1096 24.159 0.97317 24.266 0.84705 solid black
edge 31 32 4 27.021 1.2354 27.021 1.121 27.021 0.99789 27.021 0.88169 solid black
edge 31 33 4 27.832 1.2354 28.078 1.0963 28.347 0.94412 28.589 0.80731 solid black
edge 34 35 4 47.284 5.6974 46.602 5.4839 45.712 5.2055 45.005 4.9841 solid black
edge 34 50 4 49.399 5.6974 50.1 5.4789 51.018 5.1925 51.736 4.9686 solid black
edge 35 36 4 42.755 4.3557 41.59 4.1051 39.718 3.7023 38.481 3.4361 solid black
edge 35 43 4 43.812 4.1234 43.812 4.0108 43.812 3.8886 43.812 3.7704 solid black
edge 36 37 4 36.12 2.6789 35.779 2.5378 35.403 2.3816 35.054 2.2371 solid black
edge 36 40 4 37.229 2.6789 37.229 2.5664 37.229 2.4442 37.229 2.326 solid black
edge 37 38 4 33.021 1.2354 32.781 1.0963 32.518 0.94412 32.282 0.80731 solid black
edge 37 39 4 33.812 1.2354 33.812 1.121 33.812 0.99789 33.812 0.88169 solid black
edge 40 41 4 36.845 1.2354 36.74 1.1096 36.626 0.97317 36.521 0.84705 solid black
edge 40 42 4 37.559 1.2354 37.648 1.1122 37.744 0.97868 37.833 0.8547 solid black
edge 43 44 4 43.429 2.6789 43.327 2.5565 43.216 2.4226 43.109 2.2949 solid black
edge 43 47 4 44.196 2.6789 44.298 2.5565 44.409 2.4226 44.516 2.2949 solid black
edge 44 45 4 41.806 1.2354 41.556 1.0963 41.282 0.94412 41.036 0.80731 solid black
edge 44 46 4 42.632 1.2354 42.632 1.121 42.632 0.99789 42.632 0.88169 solid black
edge 47 48 4 44.993 1.2354 44.993 1.121 44.993 0.99789 44.993 0.88169 solid black
edge 47 49 4 45.819 1.2354 46.069 1.0963 46.343 0.94412 46.589 0.80731 solid black
edge 50 51 4 52.882 4.1234 52.882 4.0108 52.882 3.8886 52.882 3.7704 solid black
edge 50 58 4 53.893 4.164 54.275 4.0057 54.713 3.8241 55.11 3.6596 solid black
edge 51 52 4 52.526 2.6789 52.431 2.5565 52.327 2.4226 52.228 2.2949 solid black
edge 51 55 4 53.292 2.6789 53.403 2.5552 53.523 2.4199 53.638 2.2911 solid black
edge 52 53 4 51.046 1.2354 50.826 1.0982 50.585 0.94827 50.367 0.81292 solid black
edge 52 54 4 51.858 1.2354 51.876 1.1198 51.896 0.99515 51.914 0.87781 solid black
edge 55 56 4 54.146 1.2354 54.146 1.121 54.146 0.99789 54.146 0.88169 solid black
edge 55 57 4 54.821 1.2354 55.019 1.1007 55.235 0.95382 55.431 0.82046 solid black
edge 58 59 4 56.299 2.6789 56.299 2.5323 56.299 2.3694 56.299 2.2202 solid black
edge 58 60 4 56.998 2.6789 57.2 2.5459 57.422 2.3995 57.631 2.262 solid black
edge 60 61 4 58.388 1.2354 58.372 1.1198 58.355 0.99515 58.339 0.87781 solid black
edge 60 62 4 59.233 1.2354 59.468 1.0976 59.725 0.94691 59.956 0.81108 solid black
edge 63 64 4 69.298 7.0123 69.05 6.8755 68.776 6.7246 68.521 6.5838 solid black
edge 63 81 4 70.966 7.0123 71.214 6.8755 71.488 6.7246 71.743 6.5838 solid black
edge 64 65 4 66.551 5.7428 65.703 5.5039 64.495 5.1635 63.626 4.9185 solid black
edge 64 70 4 67.562 5.5678 67.562 5.4552 67.562 5.3331 67.562 5.2149 solid black
edge 65 66 4 61.885 4.1234 61.65 3.9569 61.386 3.7694 61.153 3.6049 solid black
edge 65 67 4 62.535 4.1234 62.535 4.0108 62.535 3.8886 62.535 3.7704 solid black
edge 67 68 4 61.908 2.6789 61.681 2.5124 61.426 2.325 61.201 2.1604 solid black
edge 67 69 4 62.535 2.6789 62.535 2.5323 62.535 2.3694 62.535 2.2202 solid black
edge 70 71 4 67.22 4.1234 67.129 4.0021 67.031 3.8698 66.937 3.7432 solid black
edge 70 78 4 67.901 4.1234 67.99 4.0021 68.087 3.8698 68.18 3.7432 solid black
edge 71 72 4 65.849 2.6789 65.661 2.5478 65.455 2.4037 65.26 2.2679 solid black
edge 71 75 4 66.516 2.6789 66.518 2.5664 66.521 2.4442 66.523 2.326 solid black
edge 72 73 4 63.916 1.2354 63.753 1.1033 63.577 0.95936 63.416 0.82802 solid black
edge 72 74 4 64.552 1.2354 64.57 1.1198 64.59 0.99515 64.609 0.87781 solid black
edge 75 76 4 66.53 1.2354 66.529 1.121 66.527 0.99789 66.526 0.88169 solid black
edge 75 77 4 67.225 1.2354 67.429 1.0994 67.652 0.95105 67.854 0.81669 solid black
edge 78 79 4 68.595 2.6789 68.592 2.5308 68.589 2.366 68.586 2.2155 solid black
edge 78 80 4 69.222 2.6789 69.446 2.5124 69.697 2.325 69.918 2.1604 solid black
edge 81 82 4 72.701 5.5678 72.701 5.4552 72.701 5.3331 72.701 5.2149 solid black
edge 81 91 4 73.655 5.8301 74.896 5.5728 77.061 5.1239 78.389 4.8486 solid black
edge 82 83 4 72.359 4.1234 72.243 3.9676 72.113 3.7934 71.996 3.6368 solid black
edge 82 84 4 73.04 4.1234 73.129 4.0021 73.226 3.8698 73.319 3.7432 solid black
